歌手名,歌手地区,歌手id,歌手图片
宋旻浩 (MINO),,000FWvLC2alyWL,http://y.gtimg.cn/music/photo_new/T001R150x150M000000FWvLC2alyWL.webp
潘美辰,,002nt5SZ2c0tbY,http://y.gtimg.cn/music/photo_new/T001R150x150M000002nt5SZ2c0tbY.webp
洛天依,,003ktdcg3E4kaG,http://y.gtimg.cn/music/photo_new/T001R150x150M000003ktdcg3E4kaG.webp
Ingrid Michaelson (英格丽·迈克尔森),,003vpFiU2OKant,http://y.gtimg.cn/music/photo_new/T001R150x150M000003vpFiU2OKant.webp
李闰珉 (이루마),,001eP4mf0NHjtY,http://y.gtimg.cn/music/photo_new/T001R150x150M000001eP4mf0NHjtY.webp
中岛美嘉 (なかしま みか),,003XJICg2VKysP,http://y.gtimg.cn/music/photo_new/T001R150x150M000003XJICg2VKysP.webp
吴奇隆,,004MgTMW0cgf0Z,http://y.gtimg.cn/music/photo_new/T001R150x150M000004MgTMW0cgf0Z.webp
刘刚,,0011MWLH4cnqKW,http://y.gtimg.cn/music/photo_new/T001R150x150M0000011MWLH4cnqKW.webp
王绎龙,,003u8FLw0PnQ3E,http://y.gtimg.cn/music/photo_new/T001R150x150M000003u8FLw0PnQ3E.webp
Fifth Harmony (五美),,003C251T3U9dmh,http://y.gtimg.cn/music/photo_new/T001R150x150M000003C251T3U9dmh.webp
王心雅,,000Eq9dU2OSFiA,http://y.gtimg.cn/music/photo_new/T001R150x150M000000Eq9dU2OSFiA.webp
李慧珍,,003V4sXr4Nwwqt,http://y.gtimg.cn/music/photo_new/T001R150x150M000003V4sXr4Nwwqt.webp
郑钧,,003PDGj20Xv0on,http://y.gtimg.cn/music/photo_new/T001R150x150M000003PDGj20Xv0on.webp
Epik High (에픽하이),,004YJmom3tjFZN,http://y.gtimg.cn/music/photo_new/T001R150x150M000004YJmom3tjFZN.webp
大哲,,004HbbQJ4dKCan,http://y.gtimg.cn/music/photo_new/T001R150x150M000004HbbQJ4dKCan.webp
黄安,,001D3iYW43iP5F,http://y.gtimg.cn/music/photo_new/T001R150x150M000001D3iYW43iP5F.webp
Adam Lambert,,003Tvhje005dCG,http://y.gtimg.cn/music/photo_new/T001R150x150M000003Tvhje005dCG.webp
李雅微,,001Ie22u1Gt5dZ,http://y.gtimg.cn/music/photo_new/T001R150x150M000001Ie22u1Gt5dZ.webp
JS,,001Pg4n80KCtxM,http://y.gtimg.cn/music/photo_new/T001R150x150M000001Pg4n80KCtxM.webp
宇桐非,,004CzfHs1IIXbm,http://y.gtimg.cn/music/photo_new/T001R150x150M000004CzfHs1IIXbm.webp
Shakira (夏奇拉),,003IpJo44NX2AE,http://y.gtimg.cn/music/photo_new/T001R150x150M000003IpJo44NX2AE.webp
王蓝茵,,000aHwQd4XxHxb,http://y.gtimg.cn/music/photo_new/T001R150x150M000000aHwQd4XxHxb.webp
Sam Smith,,001opJBA3LDeSz,http://y.gtimg.cn/music/photo_new/T001R150x150M000001opJBA3LDeSz.webp
曹格,,001iHAHQ3FTqQX,http://y.gtimg.cn/music/photo_new/T001R150x150M000001iHAHQ3FTqQX.webp
刘欢,,003PxzeJ2YXXuu,http://y.gtimg.cn/music/photo_new/T001R150x150M000003PxzeJ2YXXuu.webp
滨崎步 (浜崎あゆみ),,000bzeAd1jLft0,http://y.gtimg.cn/music/photo_new/T001R150x150M000000bzeAd1jLft0.webp
陈星,,002SBADT2mZk6E,http://y.gtimg.cn/music/photo_new/T001R150x150M000002SBADT2mZk6E.webp
侃侃,,003D43VN4RqyyC,http://y.gtimg.cn/music/photo_new/T001R150x150M000003D43VN4RqyyC.webp
范晓萱,,000CLIfb03b9k7,http://y.gtimg.cn/music/photo_new/T001R150x150M000000CLIfb03b9k7.webp
黎瑞恩,,0007bgHv19HrUh,http://y.gtimg.cn/music/photo_new/T001R150x150M0000007bgHv19HrUh.webp
WENDY,,004SaJLr0QgOGz,http://y.gtimg.cn/music/photo_new/T001R150x150M000004SaJLr0QgOGz.webp
林奕匡,,003Hk8ck2WMjKV,http://y.gtimg.cn/music/photo_new/T001R150x150M000003Hk8ck2WMjKV.webp
东来东往,,000pa44q2hlpvM,http://y.gtimg.cn/music/photo_new/T001R150x150M000000pa44q2hlpvM.webp
曾沛慈,,001YzayJ1iMus1,http://y.gtimg.cn/music/photo_new/T001R150x150M000001YzayJ1iMus1.webp
EXID (이엑스아이디),,000Q4VSj3HSNvu,http://y.gtimg.cn/music/photo_new/T001R150x150M000000Q4VSj3HSNvu.webp
Remady (尼克),,002A7BWV3BzznE,http://y.gtimg.cn/music/photo_new/T001R150x150M000002A7BWV3BzznE.webp
仓木麻衣 (くらき まい),,002qS3if49uvn0,http://y.gtimg.cn/music/photo_new/T001R150x150M000002qS3if49uvn0.webp
Eagles,,000WiQnt32DUS8,http://y.gtimg.cn/music/photo_new/T001R150x150M000000WiQnt32DUS8.webp
呦猫UNEKO,,003VD9fu3Eh1q4,http://y.gtimg.cn/music/photo_new/T001R150x150M000003VD9fu3Eh1q4.webp
VaVa毛衍七,,002IpEXh10j1A8,http://y.gtimg.cn/music/photo_new/T001R150x150M000002IpEXh10j1A8.webp
安东阳,,004eV9tg4FkMMb,http://y.gtimg.cn/music/photo_new/T001R150x150M000004eV9tg4FkMMb.webp
冯曦妤,,001krjnH2OVWDK,http://y.gtimg.cn/music/photo_new/T001R150x150M000001krjnH2OVWDK.webp
ZARD (ザード),,004P4J0D0bAzf3,http://y.gtimg.cn/music/photo_new/T001R150x150M000004P4J0D0bAzf3.webp
杨幂,,002Yj6qQ4Pm381,http://y.gtimg.cn/music/photo_new/T001R150x150M000002Yj6qQ4Pm381.webp
小可,,00088Vln0epX2B,http://y.gtimg.cn/music/photo_new/T001R150x150M00000088Vln0epX2B.webp
朴宰范 (박재범),,003U7BIX1MRu8g,http://y.gtimg.cn/music/photo_new/T001R150x150M000003U7BIX1MRu8g.webp
路勇,,000BZSgE1yZH59,http://y.gtimg.cn/music/photo_new/T001R150x150M000000BZSgE1yZH59.webp
慕容晓晓,,00213Ash0h3F2o,http://y.gtimg.cn/music/photo_new/T001R150x150M00000213Ash0h3F2o.webp
苏勒亚其其格,,0006DNTE303bst,http://y.gtimg.cn/music/photo_new/T001R150x150M0000006DNTE303bst.webp
Mr FijiWiji,,001Fwhkx1oRkH2,http://y.gtimg.cn/music/photo_new/T001R150x150M000001Fwhkx1oRkH2.webp
GARNiDELiA (ガルニデリア),,003xVwF32VaW5k,http://y.gtimg.cn/music/photo_new/T001R150x150M000003xVwF32VaW5k.webp
辉星 (휘성),,001FheYB4aB9aU,http://y.gtimg.cn/music/photo_new/T001R150x150M000001FheYB4aB9aU.webp
周迅,,004UaX1n1X7bEa,http://y.gtimg.cn/music/photo_new/T001R150x150M000004UaX1n1X7bEa.webp
陈洁丽,,004A3bmz3D07D8,http://y.gtimg.cn/music/photo_new/T001R150x150M000004A3bmz3D07D8.webp
左宏元,,0041DmuJ2ipASg,http://y.gtimg.cn/music/photo_new/T001R150x150M0000041DmuJ2ipASg.webp
Peter Roe,,0047PaaW1swgoy,http://y.gtimg.cn/music/photo_new/T001R150x150M0000047PaaW1swgoy.webp
王童语,,004WDNFi2FPDVF,http://y.gtimg.cn/music/photo_new/T001R150x150M000004WDNFi2FPDVF.webp
陈琳,,002blJ8r4GKVnn,http://y.gtimg.cn/music/photo_new/T001R150x150M000002blJ8r4GKVnn.webp
昭宥 (소유),,002VGfNe404G7z,http://y.gtimg.cn/music/photo_new/T001R150x150M000002VGfNe404G7z.webp
Darin,,003HcPBe487z7O,http://y.gtimg.cn/music/photo_new/T001R150x150M000003HcPBe487z7O.webp
信乐团,,002m2KUd0283YC,http://y.gtimg.cn/music/photo_new/T001R150x150M000002m2KUd0283YC.webp
黑豹乐队,,000gzw6t2NK0hD,http://y.gtimg.cn/music/photo_new/T001R150x150M000000gzw6t2NK0hD.webp
Alex Goot,,004Tvn7x4G3qAm,http://y.gtimg.cn/music/photo_new/T001R150x150M000004Tvn7x4G3qAm.webp
阎维文,,0040znUO08D9fS,http://y.gtimg.cn/music/photo_new/T001R150x150M0000040znUO08D9fS.webp
赵泳鑫,,002Pwu9b30qTac,http://y.gtimg.cn/music/photo_new/T001R150x150M000002Pwu9b30qTac.webp
沙宝亮,,004HGXo43BukIM,http://y.gtimg.cn/music/photo_new/T001R150x150M000004HGXo43BukIM.webp
雨宗林,,004FtTNW2b0tJi,http://y.gtimg.cn/music/photo_new/T001R150x150M000004FtTNW2b0tJi.webp
零点乐队,,0044hYHz1Ytwa3,http://y.gtimg.cn/music/photo_new/T001R150x150M0000044hYHz1Ytwa3.webp
洪卓立,,004LfgzR3pxV4q,http://y.gtimg.cn/music/photo_new/T001R150x150M000004LfgzR3pxV4q.webp
张津涤,,002L1M7q12YoJi,http://y.gtimg.cn/music/photo_new/T001R150x150M000002L1M7q12YoJi.webp
ONE OK ROCK (ワンオクロック),,002FliHF1E1pv4,http://y.gtimg.cn/music/photo_new/T001R150x150M000002FliHF1E1pv4.webp
蔡卓妍,,000N3nfJ398H07,http://y.gtimg.cn/music/photo_new/T001R150x150M000000N3nfJ398H07.webp
祖海,,002m2h2n4Veqcj,http://y.gtimg.cn/music/photo_new/T001R150x150M000002m2h2n4Veqcj.webp
江语晨,,003UoVkR2GDjGX,http://y.gtimg.cn/music/photo_new/T001R150x150M000003UoVkR2GDjGX.webp
Leessang (리쌍),,002RTS1t1j31Qs,http://y.gtimg.cn/music/photo_new/T001R150x150M000002RTS1t1j31Qs.webp
陈绮贞,,003kBi0c1ckZB4,http://y.gtimg.cn/music/photo_new/T001R150x150M000003kBi0c1ckZB4.webp
呼斯楞,,002Kvmvr3z0TIi,http://y.gtimg.cn/music/photo_new/T001R150x150M000002Kvmvr3z0TIi.webp
Mad Clown (매드 클라운),,002x4xzI0YA4hk,http://y.gtimg.cn/music/photo_new/T001R150x150M000002x4xzI0YA4hk.webp
TK from 凛冽时雨 (TK from 凛として時雨),,0006c3Oz12Ipwq,http://y.gtimg.cn/music/photo_new/T001R150x150M0000006c3Oz12Ipwq.webp
林志颖,,002T3P4w2n87aR,http://y.gtimg.cn/music/photo_new/T001R150x150M000002T3P4w2n87aR.webp
黄渤,,001eWKy81dZfCs,http://y.gtimg.cn/music/photo_new/T001R150x150M000001eWKy81dZfCs.webp
Idina Menzel,,001BP4HL2MYpNG,http://y.gtimg.cn/music/photo_new/T001R150x150M000001BP4HL2MYpNG.webp
安琥,,003btwxm3w1fkq,http://y.gtimg.cn/music/photo_new/T001R150x150M000003btwxm3w1fkq.webp
Shila Amzah (茜拉),,000VqtNp29puEZ,http://y.gtimg.cn/music/photo_new/T001R150x150M000000VqtNp29puEZ.webp
东方红合唱队,,000l944l4UKnWX,http://y.gtimg.cn/music/photo_new/T001R150x150M000000l944l4UKnWX.webp
花儿乐队,,003X8dpJ2wUlSm,http://y.gtimg.cn/music/photo_new/T001R150x150M000003X8dpJ2wUlSm.webp
李琛,,002tkXly4bWwbU,http://y.gtimg.cn/music/photo_new/T001R150x150M000002tkXly4bWwbU.webp
T.R.Y,,002SgonK08U38t,http://y.gtimg.cn/music/photo_new/T001R150x150M000002SgonK08U38t.webp
Drake,,001FAb1d02xUcH,http://y.gtimg.cn/music/photo_new/T001R150x150M000001FAb1d02xUcH.webp
单色凌,,000TtnRe0mPUAK,http://y.gtimg.cn/music/photo_new/T001R150x150M000000TtnRe0mPUAK.webp
Davichi (다비치),,003FnZcL34lrcJ,http://y.gtimg.cn/music/photo_new/T001R150x150M000003FnZcL34lrcJ.webp
S.E.N.S. (神思者),,0017stGM0PEDyI,http://y.gtimg.cn/music/photo_new/T001R150x150M0000017stGM0PEDyI.webp
无限王者团,,002zGErV35WYvq,http://y.gtimg.cn/music/photo_new/T001R150x150M000002zGErV35WYvq.webp
Deorro,,003k7nOP4ErAm8,http://y.gtimg.cn/music/photo_new/T001R150x150M000003k7nOP4ErAm8.webp
Halsey,,001cH2lT4Uh8QS,http://y.gtimg.cn/music/photo_new/T001R150x150M000001cH2lT4Uh8QS.webp
Key Sounds Label (キー・サウンズ・レーベル),,003VvRDb4IIGeg,http://y.gtimg.cn/music/photo_new/T001R150x150M000003VvRDb4IIGeg.webp
Lindsey Stirling,,001dmX1l2wJmrf,http://y.gtimg.cn/music/photo_new/T001R150x150M000001dmX1l2wJmrf.webp
舞曲,,000NdpYk2T8nCB,http://y.gtimg.cn/music/photo_new/T001R150x150M000000NdpYk2T8nCB.webp
不才,,002ZJbvE1TBHMD,http://y.gtimg.cn/music/photo_new/T001R150x150M000002ZJbvE1TBHMD.webp
王铮亮,,001iaSfi07zuSE,http://y.gtimg.cn/music/photo_new/T001R150x150M000001iaSfi07zuSE.webp
费翔,,0010A1yo18iS0y,http://y.gtimg.cn/music/photo_new/T001R150x150M0000010A1yo18iS0y.webp
Chris Medina,,000cf1Zf2Hqe7t,http://y.gtimg.cn/music/photo_new/T001R150x150M000000cf1Zf2Hqe7t.webp
Thomas Bergersen,,000Eqw823oivl5,http://y.gtimg.cn/music/photo_new/T001R150x150M000000Eqw823oivl5.webp
鎖那 (さな),,003sjS913lTCNu,http://y.gtimg.cn/music/photo_new/T001R150x150M000003sjS913lTCNu.webp
Meghan Trainor,,001Jo2n914cEZz,http://y.gtimg.cn/music/photo_new/T001R150x150M000001Jo2n914cEZz.webp
崔健,,003VWf5147Vr5U,http://y.gtimg.cn/music/photo_new/T001R150x150M000003VWf5147Vr5U.webp
张瑶,,001Gemin3e6077,http://y.gtimg.cn/music/photo_new/T001R150x150M000001Gemin3e6077.webp
方雅贤,,003eAjJX3zTvnM,http://y.gtimg.cn/music/photo_new/T001R150x150M000003eAjJX3zTvnM.webp
王馨平,,000DAZTN1MIT1l,http://y.gtimg.cn/music/photo_new/T001R150x150M000000DAZTN1MIT1l.webp
海生,,003bNN7x0objem,http://y.gtimg.cn/music/photo_new/T001R150x150M000003bNN7x0objem.webp
Shayne Ward,,003BM23k3QwFes,http://y.gtimg.cn/music/photo_new/T001R150x150M000003BM23k3QwFes.webp
腾格尔,,0017yWnu0ibp2P,http://y.gtimg.cn/music/photo_new/T001R150x150M0000017yWnu0ibp2P.webp
Mr.,,0037XoFV0cxLZw,http://y.gtimg.cn/music/photo_new/T001R150x150M0000037XoFV0cxLZw.webp
蓝又时,,003TCaV12AznGx,http://y.gtimg.cn/music/photo_new/T001R150x150M000003TCaV12AznGx.webp
印子月,,004ALksm29seAk,http://y.gtimg.cn/music/photo_new/T001R150x150M000004ALksm29seAk.webp
后海大鲨鱼,,001g9VzB1YTMdT,http://y.gtimg.cn/music/photo_new/T001R150x150M000001g9VzB1YTMdT.webp
Jake Miller,,001dBswQ3gbvwT,http://y.gtimg.cn/music/photo_new/T001R150x150M000001dBswQ3gbvwT.webp
Sweety,,001OWH813jMuAN,http://y.gtimg.cn/music/photo_new/T001R150x150M000001OWH813jMuAN.webp
董真,,001mwvqv18JtGT,http://y.gtimg.cn/music/photo_new/T001R150x150M000001mwvqv18JtGT.webp
EXO-M (엑소엠),,002HKUyp2EZdfN,http://y.gtimg.cn/music/photo_new/T001R150x150M000002HKUyp2EZdfN.webp
刘佳,,00062S8A15HNVz,http://y.gtimg.cn/music/photo_new/T001R150x150M00000062S8A15HNVz.webp
千百顺,,004X8PtJ2ngoQc,http://y.gtimg.cn/music/photo_new/T001R150x150M000004X8PtJ2ngoQc.webp
艺涛,,00200hSL2rBjeA,http://y.gtimg.cn/music/photo_new/T001R150x150M00000200hSL2rBjeA.webp
Major Lazer,,001J99OK2689F4,http://y.gtimg.cn/music/photo_new/T001R150x150M000001J99OK2689F4.webp
T-Pain,,002YvZFo2BaNVH,http://y.gtimg.cn/music/photo_new/T001R150x150M000002YvZFo2BaNVH.webp
彭筝,,002tvW7Q0w3ine,http://y.gtimg.cn/music/photo_new/T001R150x150M000002tvW7Q0w3ine.webp
张悬,,000bfa1f0IWKn0,http://y.gtimg.cn/music/photo_new/T001R150x150M000000bfa1f0IWKn0.webp
Yanni (雅尼),,0016HGCv3wD5bJ,http://y.gtimg.cn/music/photo_new/T001R150x150M0000016HGCv3wD5bJ.webp
李瑨瑶,,001mPydm1sS2HE,http://y.gtimg.cn/music/photo_new/T001R150x150M000001mPydm1sS2HE.webp
The Cab,,000LmQDJ1VpOie,http://y.gtimg.cn/music/photo_new/T001R150x150M000000LmQDJ1VpOie.webp
陈致逸,,004WKN8e0hVsIG,http://y.gtimg.cn/music/photo_new/T001R150x150M000004WKN8e0hVsIG.webp
天籁天,,002qPeYb49Yo0L,http://y.gtimg.cn/music/photo_new/T001R150x150M000002qPeYb49Yo0L.webp
蒋大为,,003LY9eU14Ed0W,http://y.gtimg.cn/music/photo_new/T001R150x150M000003LY9eU14Ed0W.webp
缝纫机乐队,,001cBTN803VDLz,http://y.gtimg.cn/music/photo_new/T001R150x150M000001cBTN803VDLz.webp
泳儿,,002mbmmr4LL8Ef,http://y.gtimg.cn/music/photo_new/T001R150x150M000002mbmmr4LL8Ef.webp
2PM (투피엠),,004OD9AR43CdR3,http://y.gtimg.cn/music/photo_new/T001R150x150M000004OD9AR43CdR3.webp
MC梦 (MC몽),,001sRYfD2wfN3E,http://y.gtimg.cn/music/photo_new/T001R150x150M000001sRYfD2wfN3E.webp
The Downtown Fiction,,002ggyZs2NuEvE,http://y.gtimg.cn/music/photo_new/T001R150x150M000002ggyZs2NuEvE.webp
Melanie Martinez,,000vQ30615oYXg,http://y.gtimg.cn/music/photo_new/T001R150x150M000000vQ30615oYXg.webp
Leona Lewis (丽安娜·刘易斯),,000sMqR84VZlDN,http://y.gtimg.cn/music/photo_new/T001R150x150M000000sMqR84VZlDN.webp
Kim Taylor,,001a571Z0hwSLK,http://y.gtimg.cn/music/photo_new/T001R150x150M000001a571Z0hwSLK.webp
孟美岐,,002wD2gJ1PQ10C,http://y.gtimg.cn/music/photo_new/T001R150x150M000002wD2gJ1PQ10C.webp
刘昊霖,,000n1IYB1uBYkx,http://y.gtimg.cn/music/photo_new/T001R150x150M000000n1IYB1uBYkx.webp
金润吉,,002gC7Yc0KoAJ2,http://y.gtimg.cn/music/photo_new/T001R150x150M000002gC7Yc0KoAJ2.webp
严艺丹,,001ngJED2j4nNl,http://y.gtimg.cn/music/photo_new/T001R150x150M000001ngJED2j4nNl.webp
夏天Alex,,0018fnn70XaY0y,http://y.gtimg.cn/music/photo_new/T001R150x150M0000018fnn70XaY0y.webp
陈伟霆,,000in2fg3O6W83,http://y.gtimg.cn/music/photo_new/T001R150x150M000000in2fg3O6W83.webp
潘广益,,003vRuaO0DV59w,http://y.gtimg.cn/music/photo_new/T001R150x150M000003vRuaO0DV59w.webp
糖糖,,002tdMPu1KNCZU,http://y.gtimg.cn/music/photo_new/T001R150x150M000002tdMPu1KNCZU.webp
Selena Gomez & The Scene (魔法少女席琳娜),,004EkdTi07oRNB,http://y.gtimg.cn/music/photo_new/T001R150x150M000004EkdTi07oRNB.webp
John Dreamer,,003V32kD1sgxy4,http://y.gtimg.cn/music/photo_new/T001R150x150M000003V32kD1sgxy4.webp
刘允乐,,003rn5xv2lSTgn,http://y.gtimg.cn/music/photo_new/T001R150x150M000003rn5xv2lSTgn.webp
歌手名,歌手地区,歌手id,歌手图片
周杰伦,,0025NhlN2yWrP4,http://y.gtimg.cn/music/photo_new/T001R150x150M0000025NhlN2yWrP4.webp
王靖雯不胖,,002YetSZ06c9c9,http://y.gtimg.cn/music/photo_new/T001R150x150M000002YetSZ06c9c9.webp
任然,,00067r4p0wBDDN,http://y.gtimg.cn/music/photo_new/T001R150x150M00000067r4p0wBDDN.webp
林俊杰,,001BLpXF2DyJe2,http://y.gtimg.cn/music/photo_new/T001R150x150M000001BLpXF2DyJe2.webp
刘惜君,,003x77MM2iIg6c,http://y.gtimg.cn/music/photo_new/T001R150x150M000003x77MM2iIg6c.webp
周深,,003fA5G40k6hKc,http://y.gtimg.cn/music/photo_new/T001R150x150M000003fA5G40k6hKc.webp
李荣浩,,000aHmbL2aPXWH,http://y.gtimg.cn/music/photo_new/T001R150x150M000000aHmbL2aPXWH.webp
G.E.M. 邓紫棋,,001fNHEf1SFEFN,http://y.gtimg.cn/music/photo_new/T001R150x150M000001fNHEf1SFEFN.webp
程响,,003iPzNg35cWzp,http://y.gtimg.cn/music/photo_new/T001R150x150M000003iPzNg35cWzp.webp
薛之谦,,002J4UUk29y8BY,http://y.gtimg.cn/music/photo_new/T001R150x150M000002J4UUk29y8BY.webp
陈奕迅,,003Nz2So3XXYek,http://y.gtimg.cn/music/photo_new/T001R150x150M000003Nz2So3XXYek.webp
白小白,,004GZcGF2ZgJYo,http://y.gtimg.cn/music/photo_new/T001R150x150M000004GZcGF2ZgJYo.webp
等什么君,,001B2drs3Jq4EX,http://y.gtimg.cn/music/photo_new/T001R150x150M000001B2drs3Jq4EX.webp
许嵩,,000CK5xN3yZDJt,http://y.gtimg.cn/music/photo_new/T001R150x150M000000CK5xN3yZDJt.webp
黄霄雲,,000oCQfT3kdonw,http://y.gtimg.cn/music/photo_new/T001R150x150M000000oCQfT3kdonw.webp
花僮,,001r6H560AOJMq,http://y.gtimg.cn/music/photo_new/T001R150x150M000001r6H560AOJMq.webp
张碧晨,,0003ZpE43ypssl,http://y.gtimg.cn/music/photo_new/T001R150x150M0000003ZpE43ypssl.webp
时代少年团,,0039JTTG0s4SCv,http://y.gtimg.cn/music/photo_new/T001R150x150M0000039JTTG0s4SCv.webp
毛不易,,001BHDR33FZVZ0,http://y.gtimg.cn/music/photo_new/T001R150x150M000001BHDR33FZVZ0.webp
李宇春,,002ZOuVm3Qn20Y,http://y.gtimg.cn/music/photo_new/T001R150x150M000002ZOuVm3Qn20Y.webp
摩登兄弟刘宇宁,,001Iu4Dv1NzRCD,http://y.gtimg.cn/music/photo_new/T001R150x150M000001Iu4Dv1NzRCD.webp
张远,,004PjYVG2cjyBK,http://y.gtimg.cn/music/photo_new/T001R150x150M000004PjYVG2cjyBK.webp
DJ小鱼儿,,002YZsgF2rNFZL,http://y.gtimg.cn/music/photo_new/T001R150x150M000002YZsgF2rNFZL.webp
BEYOND,,002pUZT93gF4Cu,http://y.gtimg.cn/music/photo_new/T001R150x150M000002pUZT93gF4Cu.webp
王力宏,,001JDzPT3JdvqK,http://y.gtimg.cn/music/photo_new/T001R150x150M000001JDzPT3JdvqK.webp
单依纯,,002ug9Ha2zYM1y,http://y.gtimg.cn/music/photo_new/T001R150x150M000002ug9Ha2zYM1y.webp
汪苏泷,,001z2JmX09LLgL,http://y.gtimg.cn/music/photo_new/T001R150x150M000001z2JmX09LLgL.webp
五月天,,000Sp0Bz4JXH0o,http://y.gtimg.cn/music/photo_new/T001R150x150M000000Sp0Bz4JXH0o.webp
BLACKPINK,,003DBAjk2MMfhR,http://y.gtimg.cn/music/photo_new/T001R150x150M000003DBAjk2MMfhR.webp
曲肖冰,,001ZVMXf3ZYVX7,http://y.gtimg.cn/music/photo_new/T001R150x150M000001ZVMXf3ZYVX7.webp
张学友,,004Be55m1SJaLk,http://y.gtimg.cn/music/photo_new/T001R150x150M000004Be55m1SJaLk.webp
Alan Walker (艾兰·沃克),,0020PeOh4ZaCw1,http://y.gtimg.cn/music/photo_new/T001R150x150M0000020PeOh4ZaCw1.webp
张韶涵,,002raUWw3PXdkT,http://y.gtimg.cn/music/photo_new/T001R150x150M000002raUWw3PXdkT.webp
梦然,,004dr7ZS36C2B1,http://y.gtimg.cn/music/photo_new/T001R150x150M000004dr7ZS36C2B1.webp
庄心妍,,003Cn3Yh16q1MO,http://y.gtimg.cn/music/photo_new/T001R150x150M000003Cn3Yh16q1MO.webp
赵雷,,001Lr98T0yEWAk,http://y.gtimg.cn/music/photo_new/T001R150x150M000001Lr98T0yEWAk.webp
蒋雪儿,,001TgcTp2jHGOR,http://y.gtimg.cn/music/photo_new/T001R150x150M000001TgcTp2jHGOR.webp
张信哲,,0000mFvh1jtLcz,http://y.gtimg.cn/music/photo_new/T001R150x150M0000000mFvh1jtLcz.webp
张杰,,002azErJ0UcDN6,http://y.gtimg.cn/music/photo_new/T001R150x150M000002azErJ0UcDN6.webp
刘若英,,003jJGvv3C82KZ,http://y.gtimg.cn/music/photo_new/T001R150x150M000003jJGvv3C82KZ.webp
华晨宇,,002Vcz8F2hpBQj,http://y.gtimg.cn/music/photo_new/T001R150x150M000002Vcz8F2hpBQj.webp
胡彦斌,,0022VU5J1D8BRP,http://y.gtimg.cn/music/photo_new/T001R150x150M0000022VU5J1D8BRP.webp
孙燕姿,,001pWERg3vFgg8,http://y.gtimg.cn/music/photo_new/T001R150x150M000001pWERg3vFgg8.webp
张国荣,,0001v4XU1cZxPy,http://y.gtimg.cn/music/photo_new/T001R150x150M0000001v4XU1cZxPy.webp
金池,,0022DRSx1GZbbS,http://y.gtimg.cn/music/photo_new/T001R150x150M0000022DRSx1GZbbS.webp
Lil Ghost小鬼,,003Xf2W10FZgVW,http://y.gtimg.cn/music/photo_new/T001R150x150M000003Xf2W10FZgVW.webp
杨宗纬,,003tMm0y0TuewY,http://y.gtimg.cn/music/photo_new/T001R150x150M000003tMm0y0TuewY.webp
周传雄,,004NMZuf2BLjg8,http://y.gtimg.cn/music/photo_new/T001R150x150M000004NMZuf2BLjg8.webp
宋冬野,,004KKLWZ4320g1,http://y.gtimg.cn/music/photo_new/T001R150x150M000004KKLWZ4320g1.webp
李巍V仔,,001a5w162IXjyZ,http://y.gtimg.cn/music/photo_new/T001R150x150M000001a5w162IXjyZ.webp
刘德华,,003aQYLo2x8izP,http://y.gtimg.cn/music/photo_new/T001R150x150M000003aQYLo2x8izP.webp
莫文蔚,,000cISVf2QqLc6,http://y.gtimg.cn/music/photo_new/T001R150x150M000000cISVf2QqLc6.webp
林宥嘉,,001f0VyZ1hmWZ1,http://y.gtimg.cn/music/photo_new/T001R150x150M000001f0VyZ1hmWZ1.webp
Vicetone,,003AD17D4PYPFR,http://y.gtimg.cn/music/photo_new/T001R150x150M000003AD17D4PYPFR.webp
陈粒,,004WgCsE3KBddt,http://y.gtimg.cn/music/photo_new/T001R150x150M000004WgCsE3KBddt.webp
张靓颖,,000aw4WC2EQYTv,http://y.gtimg.cn/music/photo_new/T001R150x150M000000aw4WC2EQYTv.webp
BIGBANG (빅뱅),,004AlfUb0cVkN1,http://y.gtimg.cn/music/photo_new/T001R150x150M000004AlfUb0cVkN1.webp
音阙诗听,,002vALgR3hRRlv,http://y.gtimg.cn/music/photo_new/T001R150x150M000002vALgR3hRRlv.webp
梁静茹,,000GGDys0yA0Nk,http://y.gtimg.cn/music/photo_new/T001R150x150M000000GGDys0yA0Nk.webp
陈雅森,,000zjDPE2odFUD,http://y.gtimg.cn/music/photo_new/T001R150x150M000000zjDPE2odFUD.webp
郭顶,,0002ankM4d5yZI,http://y.gtimg.cn/music/photo_new/T001R150x150M0000002ankM4d5yZI.webp
杨千嬅,,000xogLP35ayzS,http://y.gtimg.cn/music/photo_new/T001R150x150M000000xogLP35ayzS.webp
刀郎,,000iZroE1VWLJG,http://y.gtimg.cn/music/photo_new/T001R150x150M000000iZroE1VWLJG.webp
Taylor Swift (泰勒·斯威夫特),,000qrPik2w6lDr,http://y.gtimg.cn/music/photo_new/T001R150x150M000000qrPik2w6lDr.webp
蔡徐坤,,002nXp292LIOGV,http://y.gtimg.cn/music/photo_new/T001R150x150M000002nXp292LIOGV.webp
蔡健雅,,000hNnWC3kko2c,http://y.gtimg.cn/music/photo_new/T001R150x150M000000hNnWC3kko2c.webp
胡66,,000wHoyF0OZB6B,http://y.gtimg.cn/music/photo_new/T001R150x150M000000wHoyF0OZB6B.webp
王菲,,000GDDuQ3sGQiT,http://y.gtimg.cn/music/photo_new/T001R150x150M000000GDDuQ3sGQiT.webp
